2021-05-31 23:19:44.151130,22.75,93.0,151.0
2021-05-31 23:19:44.262178,22.8,93.0,151.0
2021-05-31 23:19:44.341383,23.1,93.0,151.0
2021-05-31 23:19:44.454876,23.5,93.0,151.0
2021-05-31 23:19:44.547334,23.8,93.0,151.0
2021-05-31 23:19:44.648002,24.3,93.0,151.0
2021-05-31 23:19:44.751593,24.55,93.0,151.0
2021-05-31 23:19:44.840602,24.5,93.0,151.0
2021-05-31 23:19:44.942297,24.6,93.0,151.0
2021-05-31 23:19:45.043440,24.45,93.0,151.0
2021-05-31 23:19:45.140742,24.2,93.0,151.0
2021-05-31 23:19:45.240589,23.9,93.0,151.0
2021-05-31 23:19:45.340998,23.75,93.0,151.0
2021-05-31 23:19:45.442791,23.4,93.0,151.0
2021-05-31 23:19:45.543546,23.5,93.0,151.0
2021-05-31 23:19:45.642183,23.5,93.0,151.0
2021-05-31 23:19:45.738834,23.5,93.0,151.0
2021-05-31 23:19:45.843200,23.75,93.0,151.0
2021-05-31 23:19:45.947922,23.45,93.0,151.0
2021-05-31 23:19:46.048240,23.3,93.0,151.0
2021-05-31 23:19:46.143922,23.0,93.0,151.0
2021-05-31 23:19:46.243225,23.1,93.0,151.0
2021-05-31 23:19:46.342208,23.1,93.0,151.0
2021-05-31 23:19:46.451554,23.9,93.0,151.0
2021-05-31 23:19:51.495779,22.9,93.0,151.0
2021-05-31 23:19:53.232833,22.25,93.0,151.0
2021-05-31 23:19:53.240997,22.25,93.0,151.0
2021-05-31 23:19:54.125974,24.3,93.0,151.0
2021-05-31 23:19:54.330033,24.2,93.0,151.0
2021-05-31 23:19:54.512572,23.95,93.0,151.0
2021-05-31 23:19:54.601746,23.95,93.0,151.0
2021-05-31 23:19:54.709884,23.95,93.0,151.0
2021-05-31 23:19:54.799640,23.95,93.0,151.0
2021-05-31 23:19:54.902655,23.8,93.0,151.0
2021-05-31 23:19:55.000043,23.55,93.0,151.0
2021-05-31 23:19:55.104738,23.6,93.0,151.0
2021-05-31 23:19:55.240033,23.5,93.0,151.0
2021-05-31 23:19:55.405734,23.15,93.0,151.0
2021-05-31 23:19:55.501053,22.95,93.0,151.0
2021-05-31 23:19:55.602943,22.95,93.0,151.0
2021-05-31 23:19:55.706150,22.85,93.0,151.0
2021-05-31 23:19:55.800764,23.2,93.0,151.0
2021-05-31 23:19:55.901184,23.6,93.0,151.0
2021-05-31 23:19:55.999632,24.0,93.0,151.0
2021-05-31 23:19:56.101846,24.05,93.0,151.0
2021-05-31 23:19:56.201830,24.1,93.0,151.0
2021-05-31 23:19:56.309292,24.15,93.0,151.0
2021-05-31 23:19:56.509349,23.95,93.0,151.0
2021-05-31 23:19:56.598839,24.0,93.0,151.0
2021-05-31 23:19:56.744527,23.7,93.0,151.0
2021-05-31 23:19:56.802689,23.7,93.0,151.0
2021-05-31 23:19:56.907821,23.8,93.0,151.0
2021-05-31 23:19:57.005909,23.8,93.0,151.0
2021-05-31 23:19:57.108523,23.35,93.0,151.0
2021-05-31 23:19:57.203693,23.2,93.0,151.0
2021-05-31 23:19:57.298326,23.2,93.0,151.0
2021-05-31 23:19:57.400688,22.8,93.0,151.0
2021-05-31 23:19:57.506400,22.75,93.0,151.0
2021-05-31 23:19:57.604480,22.6,93.0,151.0
2021-05-31 23:19:57.709529,22.55,93.0,151.0
2021-05-31 23:19:57.804520,23.0,93.0,151.0
2021-05-31 23:19:57.901161,23.15,93.0,151.0
2021-05-31 23:19:58.042400,24.1,93.0,151.0
2021-05-31 23:19:58.103603,24.1,93.0,151.0
2021-05-31 23:19:58.257944,24.35,93.0,151.0
2021-05-31 23:19:58.398428,24.5,93.0,151.0
2021-05-31 23:19:58.499754,24.9,93.0,151.0
2021-05-31 23:19:58.602619,24.65,93.0,151.0
2021-05-31 23:19:58.699731,24.35,93.0,151.0
2021-05-31 23:19:58.805470,24.45,93.0,151.0
2021-05-31 23:19:58.904656,24.05,93.0,151.0
2021-05-31 23:19:59.000841,23.5,93.0,151.0
2021-05-31 23:19:59.101900,23.3,93.0,151.0
2021-05-31 23:19:59.198053,23.25,93.0,151.0
2021-05-31 23:19:59.309316,22.9,93.0,151.0
2021-05-31 23:19:59.724454,23.05,93.0,151.0
2021-05-31 23:19:59.794478,23.05,93.0,151.0
2021-05-31 23:19:59.897136,23.4,93.0,151.0
2021-05-31 23:19:59.993693,23.65,93.0,151.0
2021-05-31 23:20:00.100029,24.0,93.0,151.0
2021-05-31 23:20:00.195106,24.3,93.0,151.0
2021-05-31 23:20:00.295615,24.35,93.0,151.0
2021-05-31 23:20:00.397591,24.25,93.0,151.0
2021-05-31 23:20:00.505874,24.4,93.0,151.0
2021-05-31 23:20:01.200792,23.4,93.0,151.0
2021-05-31 23:20:01.209962,23.4,93.0,151.0
2021-05-31 23:20:01.303680,23.7,93.0,151.0
2021-05-31 23:20:01.460356,23.05,93.0,151.0
2021-05-31 23:20:01.621988,23.4,93.0,151.0
2021-05-31 23:20:03.669803,22.15,93.0,151.0
2021-05-31 23:20:03.676741,22.15,93.0,151.0
2021-05-31 23:20:03.682013,22.15,93.0,151.0
2021-05-31 23:20:03.796067,22.5,93.0,151.0
2021-05-31 23:20:03.897706,22.55,93.0,151.0
2021-05-31 23:20:04.116909,23.7,93.0,151.0
2021-05-31 23:20:04.200238,23.55,93.0,151.0
2021-05-31 23:20:04.563095,23.55,93.0,151.0
2021-05-31 23:20:04.884472,23.6,93.0,151.0
2021-05-31 23:20:05.003012,23.55,93.0,151.0
2021-05-31 23:20:05.102497,23.4,93.0,151.0
2021-05-31 23:20:05.210612,23.8,93.0,151.0
2021-05-31 23:20:05.304736,23.75,93.0,151.0
2021-05-31 23:20:05.405072,23.55,93.0,151.0
2021-05-31 23:20:05.507690,23.75,93.0,151.0
2021-05-31 23:20:05.598220,24.0,93.0,151.0
2021-05-31 23:20:05.701801,24.35,93.0,151.0
2021-05-31 23:20:05.795676,24.8,93.0,151.0
2021-05-31 23:20:05.897139,24.8,93.0,151.0
2021-05-31 23:20:06.016876,24.55,93.0,151.0
2021-05-31 23:20:06.102246,25.05,93.0,151.0
2021-05-31 23:20:06.200213,24.25,93.0,151.0
2021-05-31 23:20:06.301916,24.1,93.0,151.0
2021-05-31 23:20:06.397541,24.65,93.0,151.0
2021-05-31 23:20:06.495284,24.95,93.0,151.0
2021-05-31 23:20:06.596691,24.85,93.0,151.0
2021-05-31 23:20:06.699062,25.05,93.0,151.0
2021-05-31 23:20:06.794840,24.3,93.0,151.0
2021-05-31 23:20:06.900764,24.0,93.0,151.0
2021-05-31 23:20:06.998168,23.95,93.0,151.0
2021-05-31 23:20:07.099642,23.45,93.0,151.0
2021-05-31 23:20:07.200731,23.55,93.0,151.0
2021-05-31 23:20:07.307258,24.05,93.0,151.0
2021-05-31 23:20:07.396018,23.55,93.0,151.0
2021-05-31 23:20:07.507942,23.6,93.0,151.0
2021-05-31 23:20:07.601043,23.6,93.0,151.0
2021-05-31 23:20:07.711501,23.55,93.0,151.0
2021-05-31 23:20:07.803688,23.45,93.0,151.0
2021-05-31 23:20:07.899873,23.8,93.0,151.0
2021-05-31 23:20:07.999712,24.05,93.0,151.0
2021-05-31 23:20:08.098470,23.95,93.0,151.0
2021-05-31 23:20:08.199687,24.15,93.0,151.0
2021-05-31 23:20:08.304996,24.45,93.0,151.0
2021-05-31 23:20:08.405189,24.55,93.0,151.0
2021-05-31 23:20:08.494700,24.35,93.0,151.0
2021-05-31 23:20:08.595175,24.65,93.0,151.0
2021-05-31 23:20:08.699370,24.8,93.0,151.0
2021-05-31 23:20:08.799148,24.25,93.0,151.0
2021-05-31 23:20:08.894601,24.05,93.0,151.0
2021-05-31 23:20:09.002998,23.9,93.0,151.0
2021-05-31 23:20:09.096988,23.4,93.0,151.0
2021-05-31 23:20:09.197860,23.4,93.0,151.0
2021-05-31 23:20:09.300287,23.55,93.0,151.0
2021-05-31 23:20:09.398116,24.25,93.0,151.0
2021-05-31 23:20:09.494918,24.15,93.0,151.0
2021-05-31 23:20:09.597352,24.4,93.0,151.0
2021-05-31 23:20:09.708913,24.55,93.0,151.0
2021-05-31 23:20:09.794355,24.65,93.0,151.0
2021-05-31 23:20:09.896864,24.3,93.0,151.0
2021-05-31 23:20:09.998947,24.65,93.0,151.0
2021-05-31 23:20:10.101838,24.9,93.0,151.0
2021-05-31 23:20:10.197932,24.4,93.0,151.0
2021-05-31 23:20:10.297819,24.15,93.0,151.0
2021-05-31 23:20:10.402886,23.9,93.0,151.0
2021-05-31 23:20:10.498842,23.5,93.0,151.0
2021-05-31 23:20:10.601326,23.45,93.0,151.0
2021-05-31 23:20:10.698864,23.4,93.0,151.0
2021-05-31 23:20:10.801054,23.65,93.0,151.0
2021-05-31 23:20:10.898852,23.7,93.0,151.0
2021-05-31 23:20:10.998211,24.45,93.0,151.0
2021-05-31 23:20:11.101092,24.45,93.0,151.0
2021-05-31 23:20:11.202679,24.55,93.0,151.0
2021-05-31 23:20:11.317189,24.4,93.0,151.0
2021-05-31 23:20:11.437785,24.2,93.0,151.0
2021-05-31 23:20:11.508630,24.2,93.0,151.0
2021-05-31 23:20:11.599520,23.9,93.0,151.0
2021-05-31 23:20:11.703440,24.35,93.0,151.0
2021-05-31 23:20:11.799809,24.9,93.0,151.0
2021-05-31 23:20:11.897891,24.1,93.0,151.0
2021-05-31 23:20:12.002762,24.0,93.0,151.0
2021-05-31 23:20:12.098626,24.15,93.0,151.0
2021-05-31 23:20:12.200005,23.4,93.0,151.0
2021-05-31 23:20:12.296434,23.05,93.0,151.0
2021-05-31 23:20:12.401440,23.45,93.0,151.0
2021-05-31 23:20:12.505749,23.95,93.0,151.0
2021-05-31 23:20:12.598361,24.35,93.0,151.0
2021-05-31 23:20:12.696755,24.65,93.0,151.0
2021-05-31 23:20:12.800164,24.75,93.0,151.0
2021-05-31 23:20:12.902245,24.85,93.0,151.0
2021-05-31 23:20:12.999524,24.05,93.0,151.0
2021-05-31 23:20:13.101967,24.2,93.0,151.0
2021-05-31 23:20:13.203472,24.9,93.0,151.0
2021-05-31 23:20:13.298293,24.7,93.0,151.0
2021-05-31 23:20:13.402098,25.0,93.0,151.0
2021-05-31 23:20:13.504788,25.65,93.0,151.0
2021-05-31 23:20:13.606517,25.35,93.0,151.0
2021-05-31 23:20:13.713501,24.8,93.0,151.0
2021-05-31 23:20:13.801291,24.75,93.0,151.0
2021-05-31 23:20:13.905475,24.45,93.0,151.0
2021-05-31 23:20:14.007120,24.45,93.0,151.0
2021-05-31 23:20:14.101115,24.75,93.0,151.0
2021-05-31 23:20:14.198812,25.3,93.0,151.0
2021-05-31 23:20:14.300819,25.85,93.0,151.0
2021-05-31 23:20:14.406050,26.4,93.0,151.0
2021-05-31 23:20:14.498741,26.9,93.0,151.0
2021-05-31 23:20:14.600725,27.05,93.0,151.0
2021-05-31 23:20:14.708951,26.35,93.0,151.0
2021-05-31 23:20:14.797718,26.25,93.0,151.0
2021-05-31 23:20:14.902258,25.8,93.0,151.0
2021-05-31 23:20:14.995603,25.25,93.0,151.0
2021-05-31 23:20:15.102013,24.95,93.0,151.0
2021-05-31 23:20:15.203934,25.15,93.0,151.0
2021-05-31 23:20:15.299299,25.3,93.0,151.0
2021-05-31 23:20:15.401368,25.75,93.0,151.0
2021-05-31 23:20:15.499775,25.4,93.0,151.0
2021-05-31 23:20:15.606970,25.9,93.0,151.0
2021-05-31 23:20:15.708047,25.95,93.0,151.0
2021-05-31 23:20:15.798446,25.3,93.0,151.0
2021-05-31 23:20:15.909265,25.15,93.0,151.0
2021-05-31 23:20:16.003795,26.1,93.0,151.0
2021-05-31 23:20:16.099928,25.6,93.0,151.0
2021-05-31 23:20:16.205193,25.75,93.0,151.0
2021-05-31 23:20:16.297010,26.3,93.0,151.0
2021-05-31 23:20:16.404984,26.45,93.0,151.0
2021-05-31 23:20:16.503191,25.8,93.0,151.0
2021-05-31 23:20:16.611423,25.65,93.0,151.0
2021-05-31 23:20:16.698187,25.95,93.0,151.0
2021-05-31 23:20:16.801804,26.2,93.0,151.0
2021-05-31 23:20:16.898118,26.25,93.0,151.0
2021-05-31 23:20:17.003973,26.8,93.0,151.0
2021-05-31 23:20:17.103199,27.6,93.0,151.0
2021-05-31 23:20:17.202645,27.45,93.0,151.0
2021-05-31 23:20:17.301126,27.35,93.0,151.0
2021-05-31 23:20:17.395589,27.25,93.0,151.0
2021-05-31 23:20:17.496431,27.1,93.0,151.0
2021-05-31 23:20:17.595163,27.2,93.0,151.0
2021-05-31 23:20:17.704788,27.4,93.0,151.0
2021-05-31 23:20:17.806550,27.0,93.0,151.0
2021-05-31 23:20:17.949511,27.4,93.0,151.0
2021-05-31 23:20:18.101414,26.85,93.0,151.0
2021-05-31 23:20:18.206101,27.0,93.0,151.0
2021-05-31 23:20:18.311591,27.2,93.0,151.0
2021-05-31 23:20:18.413693,27.65,93.0,151.0
2021-05-31 23:20:18.504898,27.95,93.0,151.0
2021-05-31 23:20:18.603799,28.2,93.0,151.0
2021-05-31 23:20:18.706210,28.25,93.0,151.0
2021-05-31 23:20:18.814617,28.75,93.0,151.0
2021-05-31 23:20:18.901035,28.45,93.0,151.0
2021-05-31 23:20:18.995566,28.25,93.0,151.0
2021-05-31 23:20:19.095080,27.95,93.0,151.0
2021-05-31 23:20:19.194515,27.65,93.0,151.0
2021-05-31 23:20:19.293708,27.45,93.0,151.0
2021-05-31 23:20:19.395135,27.05,93.0,151.0
2021-05-31 23:20:19.499998,27.45,93.0,151.0
2021-05-31 23:20:19.706268,28.25,93.0,151.0
2021-05-31 23:20:19.816755,28.4,93.0,151.0
2021-05-31 23:20:19.906977,29.3,93.0,151.0
2021-05-31 23:20:20.018670,29.0,93.0,151.0
2021-05-31 23:20:20.124500,28.7,93.0,151.0
2021-05-31 23:20:20.201129,29.1,93.0,151.0
2021-05-31 23:20:20.295141,28.6,93.0,151.0
2021-05-31 23:20:20.402162,27.75,93.0,151.0
2021-05-31 23:20:20.508406,27.85,93.0,151.0
2021-05-31 23:20:20.602996,27.7,93.0,151.0
2021-05-31 23:20:20.694184,27.55,93.0,151.0
2021-05-31 23:20:20.802143,28.15,93.0,151.0
2021-05-31 23:20:20.914514,28.45,93.0,151.0
2021-05-31 23:20:21.002238,28.3,93.0,151.0
2021-05-31 23:20:21.106928,28.4,93.0,151.0
2021-05-31 23:20:21.210044,28.45,93.0,151.0
2021-05-31 23:20:21.316756,28.7,93.0,151.0
2021-05-31 23:20:21.396462,28.7,93.0,151.0
2021-05-31 23:20:21.499218,28.85,93.0,151.0
2021-05-31 23:20:21.600555,28.9,93.0,151.0
2021-05-31 23:20:21.699450,28.9,93.0,151.0
2021-05-31 23:20:21.805527,28.65,93.0,151.0
2021-05-31 23:20:21.905765,28.95,93.0,151.0
2021-05-31 23:20:22.348746,29.15,93.0,151.0
2021-05-31 23:20:22.411936,29.05,93.0,151.0
2021-05-31 23:20:22.517407,29.2,93.0,151.0
2021-05-31 23:20:22.604165,29.75,93.0,151.0
2021-05-31 23:20:22.699430,30.2,93.0,151.0
2021-05-31 23:20:22.800048,30.2,93.0,151.0
2021-05-31 23:20:22.913025,30.3,93.0,151.0
2021-05-31 23:20:23.007937,30.1,93.0,151.0
2021-05-31 23:20:23.104819,30.05,93.0,151.0
2021-05-31 23:20:23.203217,30.15,93.0,151.0
2021-05-31 23:20:23.306297,30.1,93.0,151.0
2021-05-31 23:20:23.398698,29.95,93.0,151.0
2021-05-31 23:20:23.498468,29.85,93.0,151.0
2021-05-31 23:20:23.595248,29.75,93.0,151.0
2021-05-31 23:20:23.695677,29.7,93.0,151.0
2021-05-31 23:20:23.797620,30.05,93.0,151.0
2021-05-31 23:20:23.896682,30.45,93.0,151.0
2021-05-31 23:20:24.004453,30.75,93.0,151.0
2021-05-31 23:20:24.099842,30.8,93.0,151.0
2021-05-31 23:20:24.203494,30.75,93.0,151.0
2021-05-31 23:20:24.308230,30.5,93.0,151.0
2021-05-31 23:20:24.397158,30.45,93.0,151.0
2021-05-31 23:20:24.497999,30.7,93.0,151.0
2021-05-31 23:20:24.608914,30.9,93.0,151.0
2021-05-31 23:20:24.711395,30.65,93.0,151.0
2021-05-31 23:20:24.806068,31.05,93.0,151.0
2021-05-31 23:20:24.897400,31.25,93.0,151.0
2021-05-31 23:20:25.013840,31.25,93.0,151.0
2021-05-31 23:20:25.100522,31.3,93.0,151.0
2021-05-31 23:20:25.200539,31.7,93.0,151.0
2021-05-31 23:20:25.300486,31.75,93.0,151.0
2021-05-31 23:20:25.400710,32.15,93.0,151.0
2021-05-31 23:20:25.498644,32.0,93.0,151.0
2021-05-31 23:20:25.609696,32.3,93.0,151.0
2021-05-31 23:20:25.709022,32.65,93.0,151.0
2021-05-31 23:20:25.804643,32.55,93.0,151.0
2021-05-31 23:20:25.907956,32.35,93.0,151.0
2021-05-31 23:20:25.999208,32.4,93.0,151.0
2021-05-31 23:20:26.097212,31.85,93.0,151.0
2021-05-31 23:20:26.198958,31.7,93.0,151.0
2021-05-31 23:20:26.297290,31.8,93.0,151.0
2021-05-31 23:20:26.395391,31.85,93.0,151.0
2021-05-31 23:20:26.504270,32.05,93.0,151.0
2021-05-31 23:20:26.609961,32.7,93.0,151.0
2021-05-31 23:20:26.695485,32.25,93.0,151.0
2021-05-31 23:20:26.795483,32.2,93.0,151.0
2021-05-31 23:20:26.894171,32.4,93.0,151.0
2021-05-31 23:20:26.998230,32.45,93.0,151.0
2021-05-31 23:20:27.101596,32.2,93.0,151.0
2021-05-31 23:20:27.739675,32.7,93.0,151.0
2021-05-31 23:20:27.817947,32.7,93.0,151.0
2021-05-31 23:20:27.913203,32.9,93.0,151.0
2021-05-31 23:20:27.997836,33.45,93.0,151.0
2021-05-31 23:20:28.095547,33.55,93.0,151.0
2021-05-31 23:20:28.203109,33.85,93.0,151.0
2021-05-31 23:20:28.295110,33.9,93.0,151.0
2021-05-31 23:20:28.425829,33.8,93.0,151.0
2021-05-31 23:20:28.530668,33.75,93.0,151.0
2021-05-31 23:20:28.626947,33.6,93.0,151.0
2021-05-31 23:20:28.705276,33.25,93.0,151.0
2021-05-31 23:20:28.794279,33.25,93.0,151.0
2021-05-31 23:20:28.896530,33.75,93.0,151.0
2021-05-31 23:20:28.996786,33.65,93.0,151.0
2021-05-31 23:20:29.102982,34.2,93.0,151.0
2021-05-31 23:20:29.195908,34.6,93.0,151.0
2021-05-31 23:20:29.299805,34.7,93.0,151.0
2021-05-31 23:20:29.396245,34.65,93.0,151.0
2021-05-31 23:20:29.497960,35.05,93.0,151.0
2021-05-31 23:20:29.601746,34.95,93.0,151.0
2021-05-31 23:20:29.703749,34.85,93.0,151.0
2021-05-31 23:20:29.798339,34.65,93.0,151.0
2021-05-31 23:20:29.900336,34.9,93.0,151.0
2021-05-31 23:20:30.000497,34.9,93.0,151.0
2021-05-31 23:20:30.130014,34.9,93.0,151.0
2021-05-31 23:20:30.200013,35.05,93.0,151.0
2021-05-31 23:20:30.296253,35.3,93.0,151.0
2021-05-31 23:20:30.402707,35.25,93.0,151.0
2021-05-31 23:20:30.502621,35.25,93.0,151.0
2021-05-31 23:20:30.603739,35.15,103.0,151.0
2021-05-31 23:20:30.701998,35.3,103.0,151.0
2021-05-31 23:20:30.798906,35.15,103.0,151.0
2021-05-31 23:20:30.901535,35.25,103.0,151.0
2021-05-31 23:20:30.996144,35.5,103.0,151.0
2021-05-31 23:20:31.110584,35.65,103.0,151.0
2021-05-31 23:20:31.207184,35.55,103.0,151.0
2021-05-31 23:20:31.313583,35.8,103.0,151.0
2021-05-31 23:20:31.401605,35.9,103.0,151.0
2021-05-31 23:20:31.500516,35.9,103.0,151.0
2021-05-31 23:20:31.598475,36.15,103.0,151.0
2021-05-31 23:20:31.702571,36.5,103.0,151.0
2021-05-31 23:20:31.809516,36.45,103.0,151.0
2021-05-31 23:20:31.902237,36.45,103.0,151.0
2021-05-31 23:20:36.319217,39.45,103.0,151.0
2021-05-31 23:20:36.331413,39.45,103.0,151.0
2021-05-31 23:20:36.340781,39.45,103.0,151.0
2021-05-31 23:20:36.350212,39.45,103.0,151.0
2021-05-31 23:20:36.359391,39.45,103.0,151.0
2021-05-31 23:20:36.368717,39.45,103.0,151.0
2021-05-31 23:20:36.378540,39.1,103.0,151.0
2021-05-31 23:20:36.509467,39.3,104.0,151.0
2021-05-31 23:20:36.605447,39.45,104.0,151.0
2021-05-31 23:20:36.707558,39.4,104.0,151.0
2021-05-31 23:20:36.815316,39.4,104.0,151.0
2021-05-31 23:20:37.158884,40.45,104.0,151.0
2021-05-31 23:20:37.290172,40.95,104.0,151.0
2021-05-31 23:20:37.398214,40.95,104.0,151.0
2021-05-31 23:20:37.502337,41.05,104.0,151.0
2021-05-31 23:20:37.604130,40.8,104.0,151.0
2021-05-31 23:20:37.705476,40.7,104.0,151.0
2021-05-31 23:20:37.802080,40.35,104.0,151.0
2021-05-31 23:20:37.905654,40.8,104.0,151.0
2021-05-31 23:20:38.003620,41.25,104.0,151.0
2021-05-31 23:20:38.107334,41.35,104.0,151.0
2021-05-31 23:20:38.208542,41.85,104.0,151.0
2021-05-31 23:20:38.297931,42.45,104.0,151.0
2021-05-31 23:20:38.395926,42.35,104.0,151.0
2021-05-31 23:20:38.499689,41.9,104.0,151.0
2021-05-31 23:20:38.597826,41.95,104.0,151.0
2021-05-31 23:20:38.697717,41.5,104.0,151.0
2021-05-31 23:20:38.816576,41.45,104.0,151.0
2021-05-31 23:20:39.000998,41.3,104.0,151.0
2021-05-31 23:20:39.131299,41.3,104.0,151.0
2021-05-31 23:20:39.203675,41.85,104.0,151.0
2021-05-31 23:20:39.303240,42.0,104.0,151.0
2021-05-31 23:20:39.455655,41.9,104.0,151.0
2021-05-31 23:20:39.628653,42.1,104.0,151.0
2021-05-31 23:20:39.709663,42.1,104.0,151.0
2021-05-31 23:20:39.819792,41.95,104.0,151.0
2021-05-31 23:20:39.908687,41.9,104.0,151.0
2021-05-31 23:20:39.995905,42.15,104.0,151.0
2021-05-31 23:20:40.137348,42.35,104.0,151.0
2021-05-31 23:20:40.264775,42.5,104.0,151.0
2021-05-31 23:20:40.408727,43.25,104.0,151.0
2021-05-31 23:20:40.510101,42.85,104.0,151.0
2021-05-31 23:20:40.603632,42.95,104.0,151.0
2021-05-31 23:20:40.704421,43.15,104.0,151.0
2021-05-31 23:20:40.805709,43.55,104.0,151.0
2021-05-31 23:20:40.907798,43.05,104.0,151.0
2021-05-31 23:20:41.003813,43.3,104.0,151.0
2021-05-31 23:20:41.101183,43.2,104.0,151.0
2021-05-31 23:20:41.202761,43.35,104.0,151.0
2021-05-31 23:20:41.304932,43.2,104.0,151.0
2021-05-31 23:20:41.408596,43.6,104.0,151.0
2021-05-31 23:20:41.501313,44.4,104.0,151.0
2021-05-31 23:20:41.608012,44.85,104.0,151.0
2021-05-31 23:20:41.703246,44.55,104.0,151.0
2021-05-31 23:20:41.801135,44.7,104.0,151.0
2021-05-31 23:20:41.903601,44.65,104.0,151.0
2021-05-31 23:20:42.006252,44.1,104.0,151.0
2021-05-31 23:20:42.408911,43.75,104.0,151.0
2021-05-31 23:20:42.498286,44.35,104.0,151.0
2021-05-31 23:20:42.607628,44.5,104.0,151.0
2021-05-31 23:20:42.699554,45.0,104.0,151.0
2021-05-31 23:20:42.799099,45.75,104.0,151.0
2021-05-31 23:20:42.898388,45.95,104.0,151.0
2021-05-31 23:20:42.997688,45.3,104.0,151.0
2021-05-31 23:20:43.102836,45.35,104.0,151.0
2021-05-31 23:20:43.192733,45.15,104.0,151.0
2021-05-31 23:20:43.308765,45.15,104.0,151.0
2021-05-31 23:20:43.674468,45.5,104.0,151.0
2021-05-31 23:20:43.937702,46.45,104.0,151.0
2021-05-31 23:20:44.102309,46.75,104.0,151.0
2021-05-31 23:20:44.848429,46.45,104.0,151.0
2021-05-31 23:20:45.002334,46.4,104.0,151.0
2021-05-31 23:20:45.096483,46.8,104.0,151.0
2021-05-31 23:20:45.202247,47.35,104.0,151.0
2021-05-31 23:20:45.316167,47.3,104.0,151.0
2021-05-31 23:20:45.405185,47.45,104.0,151.0
2021-05-31 23:20:45.771523,47.35,104.0,151.0
2021-05-31 23:20:45.916115,47.35,104.0,151.0
2021-05-31 23:20:46.005823,48.0,104.0,151.0
2021-05-31 23:20:46.101962,47.9,104.0,151.0
2021-05-31 23:20:46.379787,48.05,104.0,151.0
2021-05-31 23:20:46.605281,48.5,104.0,151.0
2021-05-31 23:20:46.782120,48.6,104.0,151.0
2021-05-31 23:20:46.952587,48.8,104.0,151.0
2021-05-31 23:20:47.025877,48.85,104.0,151.0
2021-05-31 23:20:47.179209,48.6,104.0,151.0
2021-05-31 23:20:47.316927,48.45,104.0,151.0
2021-05-31 23:20:47.453871,48.4,104.0,151.0
2021-05-31 23:20:47.606603,48.5,104.0,151.0
2021-05-31 23:20:47.726895,48.6,104.0,151.0
2021-05-31 23:20:47.875272,48.95,104.0,151.0
2021-05-31 23:20:48.057249,49.55,104.0,151.0
2021-05-31 23:20:48.146770,49.95,104.0,151.0
2021-05-31 23:20:48.205510,50.65,104.0,151.0
2021-05-31 23:20:48.250860,50.65,104.0,151.0
2021-05-31 23:20:48.301453,50.65,104.0,151.0
2021-05-31 23:20:48.394538,50.7,104.0,151.0
2021-05-31 23:20:48.496404,51.05,104.0,151.0
2021-05-31 23:20:48.602097,51.15,104.0,151.0
2021-05-31 23:20:48.723378,50.75,104.0,151.0
2021-05-31 23:20:48.827674,51.3,104.0,151.0
